Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,1245973,-,-,-,40.73,-73.98,-5,11,-5,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,v3.0.1
Year,Month,Day,Hour,Minute,GHI
2007,10,12,7,30,146
2007,10,12,8,0,169
2007,10,12,8,30,377
2007,10,12,9,0,465
2007,10,12,9,30,534
2007,10,12,10,0,598
2007,10,12,10,30,644
2007,10,12,11,0,677
2007,10,12,11,30,694
2007,10,12,12,0,696
2007,10,12,12,30,682
2007,10,12,13,0,651
2007,10,12,13,30,606
2007,10,12,14,0,547
2007,10,12,14,30,475
2007,10,12,15,0,394
2007,10,12,15,30,304
2007,10,12,16,0,210
2007,10,12,16,30,116
2007,10,12,17,0,33
2007,10,12,17,30,0
2007,10,12,18,0,0
2007,10,12,18,30,0
2007,10,12,19,0,0
2007,10,12,19,30,0
2007,10,12,20,0,0
2007,10,12,20,30,0
2007,10,12,21,0,0
2007,10,12,21,30,0
2007,10,12,22,0,0
2007,10,12,22,30,0
